source,target
"guaiamum","backfeed"
"backfeed","feedback"
"backfeed","temporalidade"
"opacidade","honeypots"
"opacidade","captcha"
"honeypots","captcha"
"ironia-politica","captcha"
"ironia-politica","ontologia-executavel"
"grafo-conceitos","rizoma"
"grafo-conceitos","websocket"
"websocket","nhandereko"
"meta-observacao","ontologia-executavel"
"meta-observacao","cibernetica"
"canvas-background","sistema-ternario"
"canvas-background","caos"
"caos","sistema-ternario"
"trabalho-invisivel","trabalho-reprodutivo"
"trabalho-invisivel","moderacao-conteudo"
"divisao-sexual-trabalho","trabalho-invisivel"
"divisao-sexual-trabalho","uberizacao"
"moderacao-conteudo","capitalismo-vigilancia"
"moderacao-conteudo","necropolitica-digital"
"necropolitica-digital","gabinete-odio"
"gabinete-odio","feedback-positivo"
"gabinete-odio","viralizacao"
"gabinete-odio","economia-politica-odio"
"capitalismo-racial-digital","necropolitica-digital"
"capitalismo-racial-digital","discriminacao-algoritmica"
"capitalismo-racial-digital","sistema-detecta"
"capitalismo-racial-digital","compas"
"sistema-detecta","necropolitica-digital"
"sistema-detecta","vigilancia-preditiva"
"compas","discriminacao-algoritmica"
"compas","justica-preditiva"
"clearview-ai","capitalismo-racial-digital"
"clearview-ai","vigilancia-dados"
"clearview-ai","capitalismo-vigilancia"
"economia-politica-odio","necropolitica-digital"
"economia-politica-odio","desinformacao-industrial"
"economia-politica-odio","cambridge-analytica"
"desinformacao-industrial","gabinete-odio"
"desinformacao-industrial","capitalismo-vigilancia"
"cambridge-analytica","capitalismo-vigilancia"
"cambridge-analytica","engenharia-comportamento"
"crise-epistemica","economia-politica-odio"
"crise-epistemica","fact-checking-estrutural"
"crise-epistemica","colapso-verdade"
"fact-checking-estrutural","economia-politica-odio"
"fact-checking-estrutural","reformas-infraestruturais"
"reformas-infraestruturais","resistencia-digital"
"reformas-infraestruturais","dsa-europeia"
"vsm-necropolitico","necropolitica-digital"
"vsm-necropolitico","facebook-papers"
"vsm-necropolitico","frances-haugen"
"vsm-necropolitico","moderacao-trauma"
"facebook-papers","frances-haugen"
"facebook-papers","necropolitica-digital"
"frances-haugen","resistencia-digital"
"moderacao-trauma","moderacao-conteudo"
"moderacao-trauma","autocuidado-militante"
"resistencia-bem-sucedida","sleeping-giants"
"resistencia-bem-sucedida","tse-2022"
"resistencia-bem-sucedida","dsa-europeia"
"resistencia-bem-sucedida","whistleblowers"
"sleeping-giants","economia-politica-odio"
"sleeping-giants","desmonetizacao-odio"
"tse-2022","desinformacao-industrial"
"tse-2022","regulacao-plataformas"
"dsa-europeia","regulacao-plataformas"
"whistleblowers","frances-haugen"
"whistleblowers","transparencia-corporativa"
"autocuidado-militante","resistencia-bem-sucedida"
"autocuidado-militante","alegria-militante"
"autocuidado-militante","cuidado-coletivo"
"alegria-militante","resistencia-bem-sucedida"
"alegria-militante","necropolitica-digital"
"cuidado-coletivo","resistencia-bem-sucedida"
"cuidado-coletivo","organizacao-coletiva"
"viralizacao","dopamina"
"gamificacao","vicio-digital"
"gamificacao","uberizacao"
"cybersyn","cibernetica"
"cybersyn","wiener"
"cybersyn","planejamento-participativo"
"planejamento-participativo","democracia-algoritmicica"
"planejamento-participativo","resistencia"
"determinismo-tecnologico","problema-parada"
"determinismo-tecnologico","fetichismo-digital"
"homeostase","cybersyn"
"homeostase","autopoiese"
"digitalizacao","teoria-informacao"
"digitalizacao","mais-valia-dados"
"digitalizacao","fetichismo-digital"
"extrativismo","mais-valia-dados"
"geopolitica","vigilancia"
"geopolitica","internet"
"internet","capitalismo-vigilancia"
"salto-dialetico","tese-antitese-sintese"
"salto-dialetico","filosofia-ciencia"
"salto-dialetico","materialismo-dialetico"
"salto-dialetico","praxis"
"tese-antitese-sintese","negacao-negacao"
"tese-antitese-sintese","espiral-dialetica"
"filosofia-ciencia","aristoteles-newton"
"filosofia-ciencia","alquimia-quimica"
"filosofia-ciencia","logica-computacao"
"aristoteles-newton","telescopio-galileu"
"aristoteles-newton","metodo-cientifico"
"aristoteles-newton","revolucao-industrial"
"crise-abstracao","salto-dialetico"
"crise-abstracao","anomalias-empiricas"
"crise-abstracao","limites-paradigma"
"anomalias-empiricas","tycho-brahe"
"anomalias-empiricas","mudanca-paradigma"
"telescopio-galileu","ponte-metodologica"
"telescopio-galileu","instrumentos-cientificos"
"ponte-metodologica","salto-dialetico"
"ponte-metodologica","instrumentos-cientificos"
"ponte-metodologica","matematizacao"
"ponte-metodologica","metodo-experimental"
"instrumentos-cientificos","balanca-lavoisier"
"instrumentos-cientificos","maquina-turing"
"matematizacao","newton-principia"
"matematizacao","linguagem-operacional"
"metodo-experimental","plano-inclinado-galileu"
"metodo-experimental","reproducibilidade"
"recriacao-real","salto-dialetico"
"recriacao-real","revolucao-industrial"
"recriacao-real","industria-quimica"
"recriacao-real","era-digital"
"revolucao-industrial","forcas-produtivas"
"revolucao-industrial","capitalismo"
"alquimia-quimica","balanca-lavoisier"
"alquimia-quimica","conservacao-massa"
"alquimia-quimica","industria-quimica"
"balanca-lavoisier","conservacao-massa"
"conservacao-massa","nomenclatura-sistematica"
"conservacao-massa","materialismo-cientifico"
"nomenclatura-sistematica","alquimia-quimica"
"nomenclatura-sistematica","linguagem-operacional"
"industria-quimica","sintese-ureia"
"industria-quimica","materialidade-computacao"
"sintese-ureia","materialismo-cientifico"
"logica-computacao","maquina-turing"
"logica-computacao","circuitos-logicos"
"logica-computacao","era-digital"
"maquina-turing","arquitetura-von-neumann"
"maquina-turing","teoria-computabilidade"
"circuitos-logicos","portas-logicas"
"circuitos-logicos","shannon"
"arquitetura-von-neumann","computador-universal"
"arquitetura-von-neumann","cibernetica"
"era-digital","capitalismo-plataforma"
"era-digital","sujeito-automatico"
"condicoes-materiais-salto","salto-dialetico"
"condicoes-materiais-salto","infraestrutura-tecnologica"
"condicoes-materiais-salto","relacoes-producao"
"condicoes-materiais-salto","hegemonia-cultural"
"infraestrutura-tecnologica","dependencia-tecnologica"
"infraestrutura-tecnologica","cadeia-suprimentos"
"hegemonia-cultural","iluminismo"
"hegemonia-cultural","dessacralizacao-natureza"
"hegemonia-cultural","cosmotecnica"
"iluminismo","sapere-aude"
"iluminismo","universalismo-racionalista"
"iluminismo","ultrarracionalismo"
"sapere-aude","emancipacao-racional"
"dessacralizacao-natureza","matematizacao"
"dessacralizacao-natureza","extrativismo"
"dessacralizacao-natureza","cosmotecnica"
"saltos-abortados","salto-dialetico"
"saltos-abortados","repressao-direta"
"saltos-abortados","cooptacao-capitalista"
"saltos-abortados","colonizacao-imaginacao"
"repressao-direta","golpe-chile"
"repressao-direta","cointelpro"
"repressao-direta","terrorismo-estado"
"golpe-chile","cybersyn"
"golpe-chile","allende"
"cooptacao-capitalista","neutralizar-conteudo"
"cooptacao-capitalista","feminismo-girlboss"
"cooptacao-capitalista","opensource-bigtech"
"neutralizar-conteudo","cooperativas-uber"
"neutralizar-conteudo","blockchain-especulativo"
"neutralizar-conteudo","greenwashing"
"feminismo-girlboss","neoliberalismo-progressista"
"opensource-bigtech","commons-digital"
"opensource-bigtech","extracao-valor"
"colonizacao-imaginacao","realismo-capitalista"
"colonizacao-imaginacao","tina"
"colonizacao-imaginacao","cosmotecnica"
"realismo-capitalista","hegemonia"
"realismo-capitalista","naturalizacao-capitalismo"
"tina","realismo-capitalista"
"tina","hegemonia"
"tina","cosmotecnica"
"salto-livro","salto-dialetico"
"salto-livro","teoria-pratica"
"salto-livro","leitor-construtor"
"salto-livro","praxis"
"leitor-construtor","cooperativas-plataforma"
"leitor-construtor","protocolos-federados"
"leitor-construtor","redes-mesh"
"leitor-construtor","politicas-publicas"
"espiral-dialetica","progresso-nao-linear"
"espiral-dialetica","acumulacao-conhecimento"
"humildade-epistemologica","espiral-dialetica"
"humildade-epistemologica","falibilismo"
"humildade-epistemologica","conhecimento-processo"
"urgencia-etica","salto-dialetico"
"urgencia-etica","ia-salto-andamento"
"urgencia-etica","responsabilidade-coletiva"
"ia-salto-andamento","ia"
"ia-salto-andamento","crise-paradigma-booleano"
"ia-salto-andamento","democracia-aumentada-vs-totalitarismo"
"crise-paradigma-booleano","logica-computacao"
"crise-paradigma-booleano","emergencia"
"democracia-aumentada-vs-totalitarismo","cybersyn"
"democracia-aumentada-vs-totalitarismo","soberania-digital"
"democracia-aumentada-vs-totalitarismo","vigilancia"
